mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
|    367918 | LUIZ GUSTAVO               | LUIZ         | GUSTAVO            | 1987-07-23 | Brazil               |        188 | VfL Wolfsburg               | Midfielder |               18 |          0 |
|    367920 | DIEGO COSTA                | DIEGO        | COSTA              | 1988-10-07 | Spain                |        188 | Atletico Madrid             | Forward    |                3 |          0 |
|    368009 | EBENEZER ODUNLAMI          | EBENEZER     | ODUNLAMI           | 1991-04-30 | Nigeria              |        187 | Sunshine Stars FC           | Defender   |               11 |          0 |
|    368655 | JOSE GIMENEZ               | JOSE         | GIMENEZ            | 1995-01-20 | Uruguay              |        184 | Atletico Madrid             | Defender   |                5 |          0 |
|    368708 | RAFA SILVA                 | RAFA         | SILVA              | 1993-05-17 | Portugal             |        173 | Sporting Braga              | Forward    |                2 |          0 |
|    368860 | LUCAS DIGNE                | LUCAS        | DIGNE              | 1993-07-20 | France               |        179 | Paris Saint-Germain FC      | Defender   |                2 |          0 |
|    368902 | ADAM TAGGART               | ADAM         | TAGGART            | 1993-06-02 | Australia            |        172 | Newcastle United Jets FC    | Forward    |                4 |          0 |
|    368973 | DEANDRE YEDLIN             | DEANDRE      | YEDLIN             | 1993-07-09 | USA                  |        175 | Seattle Sounders FC         | Defender   |                4 |          0 |
|    369026 | OLIVER ZELENIKA            | OLIVER       | ZELENIKA           | 1993-05-14 | Croatia              |        192 | NK Lokomotiva Zagreb        | Goalkeeper |                0 |          0 |
|    369050 | IVAN MOCINIC               | IVAN         | MOCINIC            | 1993-04-30 | Croatia              |        180 | HNK Rijeka                  | Midfielder |                0 |          0 |
|    369058 | ANTE REBIC                 | ANTE         | REBIC              | 1993-09-21 | Croatia              |        185 | ACF Fiorentina              | Forward    |                4 |          0 |
|    369094 | JULIAN GREEN               | JULIAN       | GREEN              | 1995-06-06 | USA                  |        172 | FC Bayern Muenchen          | Midfielder |                2 |          0 |
|    369392 | ROSS BARKLEY               | ROSS         | BARKLEY            | 1993-12-05 | England              |        185 | Everton FC                  | Midfielder |                4 |          0 |
|    369546 | EDER BALANTA               | EDER         | BALANTA            | 1993-02-28 | Columbia             |        181 | CA River Plate              | Defender   |                2 |          0 |
|    369983 | ALEKSEI KOZLOV             | ALEKSEI      | KOZLOV             | 1986-12-25 | Russia               |        185 | FC Dynamo Moscow            | Defender   |               10 |          0 |
|    369990 | RONY MARTINEZ              | RONY         | MARTINEZ           | 1987-10-16 | Honduras             |        171 | CD Real Sociedad            | Forward    |                9 |          0 |
|    370062 | IVAN FRANJIC               | IVAN         | FRANJIC            | 1987-09-10 | Australia            |        180 | Brisbane Roar FC            | Defender   |                8 |          0 |
|    370438 | SAMMY NDJOCK               | SAMMY        | NDJOCK             | 1990-02-25 | Cameroon             |        178 | Fethiyespor                 | Goalkeeper |                2 |          0 |
|    370469 | RASHID SUMAILA             | RASHID       | SUMAILA            | 1992-12-18 | Ghana                |        160 | Mamelodi Sundowns FC        | Defender   |                8 |          0 |
|    370522 | SERGE AURIER               | SERGE        | AURIER             | 1992-12-24 | Ivory Coast          |        176 | Toulouse FC                 | Defender   |                7 |          0 |
|    370523 | MATHIS BOLLY               | MATHIS       | BOLLY              | 1990-11-14 | Ivory Coast          |        185 | Fortuna Duesseldorf         | Midfielder |                3 |          0 |
|    371042 | ISAAC BRIZUELA             | ISAAC        | BRIZUELA           | 1990-08-28 | Mexico               |        173 | Deportivo Toluca FC         | Midfielder |                7 |          0 |
|    371044 | MIGUEL LAYUN               | MIGUEL       | LAYUN              | 1988-06-25 | Mexico               |        178 | Club America                | Defender   |               12 |          0 |
|    372989 | ERMIN BICAKCIC             | ERMIN        | BICAKCIC           | 1990-01-24 | Bosnia & Herzegovina |        185 | Eintracht Braunschweig      | Defender   |                7 |          0 |
|    373224 | RICKIE LAMBERT             | RICKIE       | LAMBERT            | 1982-02-16 | England              |        188 | Southampton FC              | Forward    |                4 |          0 |
|    373400 | ENNER VALENCIA             | ENNER        | VALENCIA           | 1989-11-04 | Ecuador              |        179 | CF Pachuca                  | Forward    |                9 |          0 |
|    373555 | JOHN BROOKS                | JOHN         | BROOKS             | 1993-01-28 | USA                  |        193 | Hertha BSC                  | Defender   |                4 |          0 |
|    374529 | ANEL HADZIC                | ANEL         | HADZIC             | 1989-08-16 | Bosnia & Herzegovina |        184 | SK Sturm Graz               | Midfielder |                2 |          0 |
|    375453 | ANDRE ALMEIDA              | ANDRE        | ALMEIDA            | 1990-09-10 | Portugal             |        185 | SL Benfica                  | Defender   |                3 |          0 |
|    375459 | FIDEL MARTINEZ             | FIDEL        | MARTINEZ           | 1990-02-15 | Ecuador              |        176 | Club Tijuana                | Midfielder |                8 |          0 |
|    375518 | MARIO MANDZUKIC            | MARIO        | MANDZUKIC          | 1986-05-21 | Croatia              |        188 | FC Bayern Muenchen          | Forward    |               49 |          0 |
|    375523 | DANIEL VAN BUYTEN          | DANIEL       | VAN BUYTEN         | 1978-02-07 | Belgium              |        196 | FC Bayern Muenchen          | Defender   |               79 |          0 |
|    375754 | KIM YOUNGGWON              | KIM          | YOUNGGWON          | 1990-02-27 | South Korea          |        187 | Guangzhou Evergrande FC     | Defender   |               20 |          0 |
|    376071 | FATAWU DAUDA               | FATAWU       | DAUDA              | 1985-04-06 | Ghana                |        180 | Orlando Pirates             | Goalkeeper |               17 |          0 |
|    376230 | SEAD KOLASINAC             | SEAD         | KOLASINAC          | 1993-06-20 | Bosnia & Herzegovina |        183 | FC Schalke 04               | Defender   |                4 |          0 |
|    376285 | AISSA MANDI                | AISSA        | MANDI              | 1991-10-22 | Algeria              |        184 | Stade de Reims              | Defender   |                2 |          0 |
|    376349 | WILLIAM CARVALHO           | WILLIAM      | CARVALHO           | 1992-04-07 | Portugal             |        185 | Sporting CP                 | Midfielder |                3 |          0 |
|    376360 | ISMAEL DIOMANDE            | ISMAEL       | DIOMANDE           | 1992-08-28 | Ivory Coast          |        180 | AS Saint-Etienne            | Midfielder |                1 |          0 |
|    378836 | MARCO PAROLO               | MARCO        | PAROLO             | 1985-01-25 | Italy                |        186 | Parma FC                    | Midfielder |                3 |          0 |
|    379164 | BEN HALLORAN               | BEN          | HALLORAN           | 1992-06-14 | Australia            |        180 | Fortuna Duesseldorf         | Forward    |                1 |          0 |
|    379165 | BAILEY WRIGHT              | BAILEY       | WRIGHT             | 1992-07-28 | Australia            |        184 | Preston North End FC        | Defender   |                0 |          0 |
|    379264 | JOSE VAZQUEZ               | JOSE         | VAZQUEZ            | 1988-03-14 | Mexico               |        164 | Club Leon                   | Midfielder |                4 |          0 |
|    379736 | MATTHIAS GINTER            | MATTHIAS     | GINTER             | 1994-01-19 | Germany              |        187 | SC Freiburg                 | Defender   |                2 |          0 |
|    379808 | TINO SVEN SUSIC            | TINO         | SVEN SUSIC         | 1992-02-13 | Bosnia & Herzegovina |        186 | HNK Hajduk Split            | Midfielder |                2 |          0 |
|    379886 | ALIREZA JAHAN BAKHSH       | ALIREZA      | JAHAN BAKHSH       | 1993-08-11 | Iran                 |        181 | NEC Nijmegen                | Forward    |                5 |          0 |
|    379888 | DANIEL DAVARI              | DANIEL       | DAVARI             | 1988-01-06 | Iran                 |        193 | Eintracht Braunschweig      | Goalkeeper |                4 |          0 |
|    379889 | STEVEN BEITASHOUR          | STEVEN       | BEITASHOUR         | 1987-02-01 | Iran                 |        178 | Vancouver Whitecaps FC      | Defender   |                6 |          0 |
|    379894 | MIIKO ALBORNOZ             | MIIKO        | ALBORNOZ           | 1990-11-30 | Chile                |        180 | Malmo FF                    | Defender   |                2 |          0 |
|    379910 | ADNAN JANUZAJ              | ADNAN        | JANUZAJ            | 1995-02-05 | Belgium              |        180 | Manchester United FC        | Midfielder |                0 |          0 |
|    379911 | DIVOCK ORIGI               | DIVOCK       | ORIGI              | 1995-04-18 | Belgium              |        185 | Lille OSC                   | Forward    |                1 |          0 |
